test_won,test_file,actual,found,dist,reference_file
WON02438760,baarle__WON02438760__731.png,baarle,baarle,0.22153999656656143,baarle__WON02442245__1800.png
WON02438760,baarle__WON02438760__1314.png,baarle,baarle,0.4118193650436407,baarle__WON02442245__1900.png
WON02438760,baarle__WON02438760__1579.png,baarle,baarle,0.1678582792409289,baarle__WON02442245__1800.png
WON02438760,baarle__WON02438760__2412.png,baarle,baarle,0.16084436720287598,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__136.png,others,others,0.4705156956961535,others__WON02441946__3088.png
WON02438760,others__WON02438760__2711.png,others,others,0.5369576657331138,others__WON02439264__2413.png
WON02438760,baarle__WON02438760__1437.png,baarle,baarle,0.3719696353669011,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__1647.png,others,others,0.6353750658697462,others__WON02442245__2670.png
WON02438760,baarle__WON02438760__1593.png,baarle,baarle,0.1416783666481004,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__785.png,others,others,0.22401424305464224,others__WON02439264__363.png
WON02438760,baarle__WON02438760__1288.png,baarle,baarle,0.4449270362792985,baarle__WON02442245__2153.png
WON02438760,baarle__WON02438760__2152.png,baarle,baarle,0.24630875251388207,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__2514.png,others,others,0.5252664191225942,others__WON02440721__853.png
WON02438760,others__WON02438760__719.png,others,others,0.1151851244392964,others__WON02439264__363.png
WON02438760,others__WON02438760__474.png,others,others,0.10825235629657426,others__WON02439070__651.png
WON02438760,others__WON02438760__1837.png,others,others,0.6651960583193924,others__WON02441460__2051.png
WON02438760,baarle__WON02438760__1280.png,baarle,baarle,0.2285179334167624,baarle__WON02442245__1800.png
WON02438760,baarle__WON02438760__1872.png,baarle,baarle,0.2802036860650532,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__2690.png,others,eerdmans,0.5287190151217716,eerdmans__WON02443802__2611.png
WON02438760,baarle__WON02438760__1236.png,baarle,baarle,0.20204579778078646,baarle__WON02442245__1800.png
WON02438760,baarle__WON02438760__2063.png,baarle,baarle,0.5776031834468914,baarle__WON02442245__2153.png
WON02438760,baarle__WON02438760__1239.png,baarle,baarle,0.16655305330876335,baarle__WON02442245__1800.png
WON02438760,baarle__WON02438760__994.png,baarle,baarle,0.2693952245966931,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__2598.png,others,others,0.6583364155954172,others__WON02440975__1230.png
WON02438760,baarle__WON02438760__563.png,baarle,baarle,0.18046886636567439,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__184.png,others,others,0.46286769821216756,others__WON02440975__514.png
WON02438760,baarle__WON02438760__2380.png,baarle,baarle,0.2316588182560657,baarle__WON02443802__2501.png
WON02438760,baarle__WON02438760__2304.png,baarle,baarle,0.4107813957822195,baarle__WON02442245__1800.png
WON02438760,baarle__WON02438760__652.png,baarle,baarle,0.2446033861540423,baarle__WON02442245__1800.png
WON02438760,baarle__WON02438760__669.png,baarle,baarle,0.306467608501816,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__110.png,others,haga,0.622848306150781,haga__WON02440975__1665.png
WON02438760,baarle__WON02438760__2155.png,baarle,baarle,0.27695632672948045,baarle__WON02442245__1800.png
WON02438760,baarle__WON02438760__2271.png,baarle,baarle,0.27914107205947214,baarle__WON02442245__1800.png
WON02438760,others__WON02438760__581.png,others,others,0.13026641557220475,others__WON02439264__1259.png
WON02438760,others__WON02438760__1022.png,others,others,0.23275681622039424,others__WON02439264__319.png
WON02438760,others__WON02438760__148.png,others,others,0.3537970112191605,others__WON02443802__275.png
WON02438760,baarle__WON02438760__894.png,baarle,baarle,0.5592154276471791,baarle__WON02442245__2543.png
WON02440081,others__WON02440081__355.png,others,others,0.25293527866048904,others__WON02440075__44.png
WON02440081,stoffer__WON02440081__874.png,stoffer,stoffer,0.21038264620517833,stoffer__WON02440075__417.png
WON02440081,dassen__WON02440081__404.png,dassen,dassen,0.22876988347252358,dassen__WON02440077__721.png
WON02440081,others__WON02440081__40.png,others,others,0.09667527743361282,others__WON02440075__38.png
WON02440081,others__WON02440081__819.png,others,others,0.21000999955834287,others__WON02440077__889.png
WON02440081,others__WON02440081__521.png,others,others,0.2329471780919491,others__WON02440077__769.png
WON02440081,eerdmans__WON02440081__681.png,eerdmans,eerdmans,0.15713104600224392,eerdmans__WON02440075__844.png
WON02440081,dassen__WON02440081__556.png,dassen,dassen,0.2010989414827502,dassen__WON02440075__682.png
